"6 Digit County District Number","District Name","District 2025 Class Size: Sec Soc Stud- Avg Size","District 2025 Class Size: Sec Sci     - Avg Size","District 2025 Class Size: Sec Math    - Avg Size","District 2025 Class Size: Kindergarten- Avg Size","District 2025 Class Size: Grade 6     - Avg Size","District 2025 Class Size: Grade 5     - Avg Size","District 2025 Class Size: Grade 4     - Avg Size","District 2025 Class Size: Grade 3     - Avg Size","District 2025 Class Size: Grade 2     - Avg Size","District 2025 Class Size: Grade 1     - Avg Size","District 2025 Class Size: Sec For Lng - Avg Size","District 2025 Class Size: Sec English - Avg Size","District 2025 Student Membership: EE Count","District 2025 Student Membership: PK Count","District 2025 Student Membership: KG Count","District 2025 Student Membership: 01 Count","District 2025 Student Membership: 02 Count","District 2025 Student Membership: 03 Count","District 2025 Student Membership: 04 Count","District 2025 Student Membership: 05 Count","District 2025 Student Membership: 06 Count","District 2025 Student Membership: 07 Count","District 2025 Student Membership: 08 Count","District 2025 Student Membership: 09 Count","District 2025 Student Membership: 10 Count","District 2025 Student Membership: 11 Count","District 2025 Student Membership: 12 Count","District 2025 Student Membership: All Students Count","District 2025 Student Membership: Special Ed Count","District 2025 Student Membership: Bilingual/ESL Count","District 2025 Student Membership: Gifted & Talented Count","District 2025 Student Membership: EB/EL Count","District 2025 Student Membership: Econ Disadv Count","District 2025 Student Membership: Non-Educationally Disadv Count","District 2025 Student Membership: At Risk Count","District 2025 Student Membership: American Indian Count","District 2025 Student Membership: Asian Count","District 2025 Student Membership: Pacific Islander Count","District 2025 Student Membership: Two or More Races Count","District 2025 Student Membership: African American Count","District 2025 Student Membership: Hispanic Count","District 2025 Student Membership: White Count","District 2025 Student Membership: Male Count","District 2025 Student Membership: Female Count","District 2025 Student Membership: Dyslexia Count","District 2025 Student Membership: Section 504 Count","District 2025 Student Membership: Title I Count","District 2025 Student Membership: Homeless Count","District 2025 Student Membership: Immigrant Count","District 2025 Student Membership: Migrant Count","District 2025 Student Membership: Military-Connected Count","District 2025 Student Membership: Foster Care Count","District 2025 Student Membership: PK Count Ages 3 and Under Count","District 2025 Student Membership: PK Count Ages 4 and Over Count","District 2024 DAEP: Count","District 2024 DAEP: Percent","District 2025 Student Membership: 2023-24 Attrition All Students Count","District 2025 Student Membership: 2023-24 Attrition All Students Percent","District 2025 Student Membership: Total Students with Disabilities Count","District 2025 Student Membership: Intellectual Disabilities Count","District 2025 Student Membership: Physical Disabilities Count","District 2025 Student Membership: Behavioral Disabilities Count","District 2025 Student Membership: Autism Count","District 2025 Student Membership: Non-Categorical Early Childhood Count","District 2025 Student Membership: Intellectual Disabilities Percent","District 2025 Student Membership: Physical Disabilities Percent","District 2025 Student Membership: Behavioral Disabilities Percent","District 2025 Student Membership: Autism Percent","District 2025 Student Membership: Non-Categorical Early Childhood Percent","District 2024 Retention: Regular Ed KG Rate","District 2024 Retention: Regular Ed 01 Rate","District 2024 Retention: Regular Ed 02 Rate","District 2024 Retention: Regular Ed 03 Rate","District 2024 Retention: Regular Ed 04 Rate","District 2024 Retention: Regular Ed 05 Rate","District 2024 Retention: Regular Ed 06 Rate","District 2024 Retention: Regular Ed 07 Rate","District 2024 Retention: Regular Ed 08 Rate","District 2024 Retention: Regular Ed 09 Rate","District 2024 Retention: Special Ed KG Rate","District 2024 Retention: Special Ed 01 Rate","District 2024 Retention: Special Ed 02 Rate","District 2024 Retention: Special Ed 03 Rate","District 2024 Retention: Special Ed 04 Rate","District 2024 Retention: Special Ed 05 Rate","District 2024 Retention: Special Ed 06 Rate","District 2024 Retention: Special Ed 07 Rate","District 2024 Retention: Special Ed 08 Rate","District 2024 Retention: Special Ed 09 Rate","District 2024 Underreported Students: Count","District 2025 Student Membership: White Percent","District 2025 Student Membership: African American Percent","District 2025 Student Membership: Hispanic Percent","District 2025 Student Membership: American Indian Percent","District 2025 Student Membership: Asian Percent","District 2025 Student Membership: Pacific Islander Percent","District 2025 Student Membership: Two or More Races Percent","District 2025 Student Membership: Econ Disadv Percent","District 2025 Student Membership: Non-Educationally Disadv Percent","District 2025 Student Membership: At Risk Percent","District 2025 Student Membership: EB/EL Percent","District 2025 Student Membership: Special Ed Percent","District 2025 Student Membership: Bilingual/ESL Percent","District 2025 Student Membership: Gifted & Talented Percent","District 2025 Student Membership: Section 504 Percent","District 2025 Student Membership: Dyslexia Percent","District 2025 Student Membership: Title I Percent","District 2025 Student Membership: Homeless Percent","District 2025 Student Membership: Immigrant Percent","District 2025 Student Membership: Migrant Percent","District 2025 Student Membership: Military-Connected Percent","District 2025 Student Membership: Foster Care Percent","District 2025 Student Membership: EE Percent","District 2025 Student Membership: PK Percent","District 2025 Student Membership: PK Count Ages 3 and Under Percent","District 2025 Student Membership: PK Count Ages 4 and Over Percent","District 2025 Student Membership: KG Percent","District 2025 Student Membership: 01 Percent","District 2025 Student Membership: 02 Percent","District 2025 Student Membership: 03 Percent","District 2025 Student Membership: 04 Percent","District 2025 Student Membership: 05 Percent","District 2025 Student Membership: 06 Percent","District 2025 Student Membership: 07 Percent","District 2025 Student Membership: 08 Percent","District 2025 Student Membership: 09 Percent","District 2025 Student Membership: 10 Percent","District 2025 Student Membership: 11 Percent","District 2025 Student Membership: 12 Percent","District 2025 Student Membership: Male Percent","District 2025 Student Membership: Female Percent","District 2025 Student Membership: Career & Technical Education Count","District 2025 Student Membership: Career & Technical (9-12) Education Count","District 2025 Student Membership: Career & Technical Education Percent","District 2025 Student Membership: Career & Technical (9-12) Education Percent","District 2025 Student Enrollment: All Students Count","District 2025 Student Enrollment: Early Childhood Education Count","District 2025 Student Enrollment: Early Childhood Education Percent","District 2025 Student Enrollment: Pre-Kindergarten Count","District 2025 Student Enrollment: Pre-Kindergarten Percent","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Percent","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Percent","District 2025 Student Enrollment: Kindergarten Count","District 2025 Student Enrollment: Kindergarten Percent","District 2025 Student Enrollment: Grade 1 Count","District 2025 Student Enrollment: Grade 1 Percent","District 2025 Student Enrollment: Grade 2 Count","District 2025 Student Enrollment: Grade 2 Percent","District 2025 Student Enrollment: Grade 3 Count","District 2025 Student Enrollment: Grade 3 Percent","District 2025 Student Enrollment: Grade 4 Count","District 2025 Student Enrollment: Grade 4 Percent","District 2025 Student Enrollment: Grade 5 Count","District 2025 Student Enrollment: Grade 5 Percent","District 2025 Student Enrollment: Grade 6 Count","District 2025 Student Enrollment: Grade 6 Percent","District 2025 Student Enrollment: Grade 7 Count","District 2025 Student Enrollment: Grade 7 Percent","District 2025 Student Enrollment: Grade 8 Count","District 2025 Student Enrollment: Grade 8 Percent","District 2025 Student Enrollment: Grade 9 Count","District 2025 Student Enrollment: Grade 9 Percent","District 2025 Student Enrollment: Grade 10 Count","District 2025 Student Enrollment: Grade 10 Percent","District 2025 Student Enrollment: Grade 11 Count","District 2025 Student Enrollment: Grade 11 Percent","District 2025 Student Enrollment: Grade 12 Count","District 2025 Student Enrollment: Grade 12 Percent","District 2025 Student Enrollment: African American Count","District 2025 Student Enrollment: African American Percent","District 2025 Student Enrollment: Hispanic Count","District 2025 Student Enrollment: Hispanic Percent","District 2025 Student Enrollment: White Count","District 2025 Student Enrollment: White Percent","District 2025 Student Enrollment: Asian Count","District 2025 Student Enrollment: Asian Percent","District 2024-25 Asian Students Count","District 2024-25 Asian Students Percent","District 2025 Student Enrollment: Pacific Islander Count","District 2025 Student Enrollment: Pacific Islander Percent","District 2025 Student Enrollment: Two or More Races Count","District 2025 Student Enrollment: Two or More Races Percent","District 2025 Student Enrollment: Female~ Count","District 2025 Student Enrollment: Female~ Percent","District 2025 Student Enrollment: Male Count","District 2025 Student Enrollment: Male Percent","District 2025 Student Enrollment: Economically Disadvantaged Count","District 2025 Student Enrollment: Economically Disadvantaged Percent","District 2025 Student Enrollment: Non-Educationally Disadv Count","District 2025 Student Enrollment: Non-Educationally Disadv Percent","District 2025 Student Enrollment: Section 504 Count","District 2025 Student Enrollment: Section 504 Percent","District 2025 Student Enrollment: English Learner Count","District 2025 Student Enrollment: English Learner Percent","District 2025 Student Enrollment: Dyslexia Count","District 2025 Student Enrollment: Dyslexia Percent","District 2025 Student Enrollment: Foster Care Count","District 2025 Student Enrollment: Foster Care Percent","District 2025 Student Enrollment: Homeless Count","District 2025 Student Enrollment: Homeless Percent","District 2025 Student Enrollment: Immigrant Count","District 2025 Student Enrollment: Immigrant Percent","District 2025 Student Enrollment: Migrant Count","District 2025 Student Enrollment: Migrant Percent","District 2025 Student Enrollment: Title I Count","District 2025 Student Enrollment: Title I Percent","District 2025 Student Enrollment: Military-Connected Count","District 2025 Student Enrollment: Military-Connected Percent","District 2025 Student Enrollment: At Risk Count","District 2025 Student Enrollment: At Risk Percent","District 2025 Student Enrollment: Bilingual/ESL Count","District 2025 Student Enrollment: Bilingual/ESL Percent","District 2025 Student Enrollment: Gifted and Talented Count","District 2025 Student Enrollment: Gifted and Talented Percent","District 2025 Student Enrollment: Special Ed Count","District 2025 Student Enrollment: Special Ed Percent","District 2025 Student Membership: 2024 Mobility All Students Count","District 2025 Student Membership: 2024 Mobility American Indian Count","District 2025 Student Membership: 2024 Mobility Pacific Islander Count","District 2025 Student Membership: 2024 Mobility Asian Count","District 2025 Student Membership: 2024 Mobility African American Count","District 2025 Student Membership: 2024 Mobility Hispanic Count","District 2025 Student Membership: 2024 Mobility White Count","District 2025 Student Membership: 2024 Mobility Two or More Races Count","District 2025 Student Membership: 2024 Mobility Econ Disadv Count","District 2025 Student Membership: 2024 Mobility EB/EL Count","District 2025 Student Membership: 2024 Mobility Special Ed Count","District 2025 Student Membership: 2024 Mobility All Students Percent","District 2025 Student Membership: 2024 Mobility American Indian Percent","District 2025 Student Membership: 2024 Mobility Asian Percent","District 2025 Student Membership: 2024 Mobility Pacific Islander Percent","District 2025 Student Membership: 2024 Mobility Two or More Races Percent","District 2025 Student Membership: 2024 Mobility African American Percent","District 2025 Student Membership: 2024 Mobility Hispanic Percent","District 2025 Student Membership: 2024 Mobility White Percent","District 2025 Student Membership: 2024 Mobility Econ Disadv Percent","District 2025 Student Membership: 2024 Mobility EB/EL Percent","District 2025 Student Membership: 2024 Mobility Special Ed Percent"
"047905","SIDNEY ISD",10.2,11,9.7,10,16,10.4,11.2,11,9,2,,9.4,0,4,9,0,10,8,8,8,15,8,5,8,10,7,6,106,21,0,7,0,64,42,35,0,0,0,4,0,26,76,61,45,8,7,106,8,0,0,0,0,0,4,1,0.6,43,30.3,21,15,-1,-1,0,0,71.4,-1,-1,0,0,,0,14.3,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,71.7,0,24.5,0,0,0,3.8,60.4,39.6,33,0,19.8,0,6.6,6.6,7.5,100,7.5,0,0,0,0,0,3.8,0,3.8,8.5,0,9.4,7.5,7.5,7.5,14.2,7.5,4.7,7.5,9.4,6.6,5.7,57.5,42.5,36,31,34,100,106,0,0,4,3.8,0,0,4,3.8,9,8.5,0,0,10,9.4,8,7.5,8,7.5,8,7.5,15,14.2,8,7.5,5,4.7,8,7.5,10,9.4,7,6.6,6,5.7,0,0,26,24.5,76,71.7,0,0,0,0,0,0,4,3.8,45,42.5,61,57.5,64,60.4,42,39.6,7,6.6,0,0,8,7.5,0,0,8,7.5,0,0,0,0,106,100,0,0,35,33,0,0,7,6.6,21,19.8,18,0,0,0,0,5,13,0,18,0,2,12.3,0,0,0,0,0,3.4,8.9,12.3,,8.7
"048901","EDEN CISD",18.8,20.5,15.4,17,8.2,20,19,17,22,17,6,10.4,0,14,17,14,15,15,18,17,11,16,18,15,17,15,19,221,52,16,11,16,139,82,138,1,1,0,4,1,129,85,118,103,14,16,215,0,0,0,5,0,0,14,0,0,28,13.9,52,36,8,8,0,0,69.2,15.4,15.4,0,0,0,9.1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,38.5,0.5,58.4,0.5,0.5,0,1.8,62.9,37.1,62.4,7.2,23.5,7.2,5,7.2,6.3,97.3,0,0,0,2.3,0,0,6.3,0,6.3,7.7,6.3,6.8,6.8,8.1,7.7,5,7.2,8.1,6.8,7.7,6.8,8.6,53.4,46.6,80,62,36.2,93.9,222,1,0.5,14,6.3,0,0,14,6.3,17,7.7,14,6.3,15,6.8,15,6.8,18,8.1,17,7.7,11,5,16,7.2,18,8.1,15,6.8,17,7.7,15,6.8,19,8.6,1,0.5,129,58.1,86,38.7,1,0.5,1,0.5,0,0,4,1.8,103,46.4,119,53.6,139,62.6,83,37.4,16,7.2,16,7.2,14,6.3,0,0,0,0,0,0,0,0,216,97.3,5,2.3,138,62.2,16,7.2,11,5,53,23.9,39,0,0,0,0,23,16,0,30,4,10,17.8,0,0,0,0,0,10.5,7.3,19.7,22.2,16.4
"048903","PAINT ROCK ISD",5.9,6.1,5.9,16,9.5,10.3,11.1,12.1,13.4,12.8,4.5,6,0,15,15,12,21,16,14,13,16,23,30,45,37,22,19,298,97,20,12,18,251,47,223,3,1,0,17,17,137,123,154,144,24,28,212,0,0,0,10,57,3,12,1,0.3,56,27.2,97,41,12,41,-1,-1,42.3,12.4,42.3,-1,-1,0,0,0,0,0,0,0,0,0,5.3,0,0,0,0,0,0,0,0,0,36.4,2,41.3,5.7,46,1,0.3,0,5.7,84.2,15.8,74.8,6,32.6,6.7,4,9.4,8.1,71.1,0,0,0,3.4,19.1,0,5,1,4,5,4,7,5.4,4.7,4.4,5.4,7.7,10.1,15.1,12.4,7.4,6.4,51.7,48.3,118,94,39.6,76.4,299,1,0.3,15,5,3,1,12,4,15,5,12,4,21,7,16,5.4,14,4.7,13,4.3,16,5.4,23,7.7,30,10,45,15.1,37,12.4,22,7.4,19,6.4,17,5.7,137,45.8,124,41.5,3,1,1,0.3,0,0,17,5.7,144,48.2,155,51.8,252,84.3,47,15.7,28,9.4,18,6,24,8,57,19.1,0,0,0,0,0,0,224,74.9,10,3.3,223,74.6,20,6.7,12,4,98,32.8,178,7,0,1,27,81,58,4,171,3,79,52.5,2.1,0.3,0,1.2,8,23.9,17.1,55.7,20,62.2
"049901","GAINESVILLE ISD",10.9,13.1,13.7,12.3,22,18.6,21.3,19.4,21.1,18.7,16,14.4,21,169,203,230,214,244,242,221,258,204,216,241,235,214,185,3097,433,1006,134,1023,2058,1039,2101,9,26,5,170,130,1960,797,1576,1521,97,133,2214,18,113,3,32,1,39,130,53,1.6,242,11.7,433,196,100,66,65,6,45.3,23.1,15.2,15,1.4,2.7,2.8,4.3,1,0,1.4,0,1.1,2.6,4.1,7.1,2.9,2.6,4.5,2.2,0,2.3,3.8,0,15,7,25.7,4.2,63.3,0.3,0.8,0.2,5.5,66.5,33.5,67.8,33,14,32.5,4.3,4.3,3.1,71.5,0.6,3.6,0.1,1,0,0.7,5.5,1.3,4.2,6.6,7.4,6.9,7.9,7.8,7.1,8.3,6.6,7,7.8,7.6,6.9,6,50.9,49.1,716,712,23.1,81.4,3111,24,0.8,169,5.4,39,1.3,130,4.2,207,6.7,230,7.4,215,6.9,246,7.9,242,7.8,222,7.1,258,8.3,204,6.6,218,7,242,7.8,235,7.6,214,6.9,185,5.9,130,4.2,1965,63.2,806,25.9,9,0.3,26,0.8,5,0.2,170,5.5,1527,49.1,1584,50.9,2062,66.3,1049,33.7,133,4.3,1026,33,97,3.1,1,0,18,0.6,115,3.7,3,0.1,2227,71.6,33,1.1,2105,67.7,1009,32.4,134,4.3,442,14.2,350,2,1,7,26,177,113,24,218,103,53,12.1,0.1,0.2,0,0.8,0.9,6.1,3.9,10.8,11.3,13.2
"049902","MUENSTER ISD",13.2,14.1,12.7,24,20,21.7,17.7,20.5,20.5,20.5,13.1,12.8,1,23,37,39,40,41,33,42,41,43,40,38,48,48,40,554,85,4,16,4,112,442,137,1,2,0,20,1,34,496,292,262,30,23,554,0,0,0,9,0,0,23,2,0.3,44,9,85,45,18,15,-3,-1,52.9,21.2,17.6,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,89.5,0.2,6.1,0.2,0.4,0,3.6,20.2,79.8,24.7,0.7,15.3,0.7,2.9,4.2,5.4,100,0,0,0,1.6,0,0.2,4.2,0,4.2,6.7,7,7.2,7.4,6,7.6,7.4,7.8,7.2,6.9,8.7,8.7,7.2,52.7,47.3,234,152,42.2,87.4,570,2,0.4,23,4,0,0,23,4,38,6.7,41,7.2,43,7.5,42,7.4,35,6.1,44,7.7,43,7.5,43,7.5,41,7.2,39,6.8,48,8.4,48,8.4,40,7,1,0.2,34,6,512,89.8,1,0.2,2,0.4,0,0,20,3.5,264,46.3,306,53.7,112,19.6,458,80.4,23,4,4,0.7,30,5.3,0,0,0,0,0,0,0,0,569,99.8,9,1.6,137,24,4,0.7,16,2.8,101,17.7,30,0,0,0,0,6,21,3,11,1,6,6,0,0,0,0.6,0,1.2,4.2,9.4,14.3,6.7
"049903","VALLEY VIEW ISD",15.1,16.8,14.8,20.6,16.3,14.4,21.4,19.1,17.5,19.4,14.7,15,1,40,59,54,80,69,53,46,69,56,63,74,78,49,56,847,158,209,63,165,302,545,512,3,2,1,30,2,307,502,441,406,19,12,844,14,15,2,0,1,0,40,18,1.9,130,17.6,158,96,39,9,14,0,60.8,24.7,5.7,8.9,0,6.5,1.5,2.1,0,0,0,0,0,0,1.4,7.7,0,0,0,0,0,0,0,0,0,3,59.3,0.2,36.2,0.4,0.2,0.1,3.5,35.7,64.3,60.4,19.5,18.7,24.7,7.4,1.4,2.2,99.6,1.7,1.8,0.2,0,0.1,0.1,4.7,0,4.7,7,6.4,9.4,8.1,6.3,5.4,8.1,6.6,7.4,8.7,9.2,5.8,6.6,52.1,47.9,199,199,23.5,77.4,851,5,0.6,40,4.7,0,0,40,4.7,59,6.9,54,6.3,80,9.4,69,8.1,53,6.2,46,5.4,69,8.1,56,6.6,63,7.4,74,8.7,78,9.2,49,5.8,56,6.6,2,0.2,307,36.1,505,59.3,3,0.4,2,0.2,1,0.1,31,3.6,407,47.8,444,52.2,303,35.6,548,64.4,12,1.4,165,19.4,19,2.2,1,0.1,14,1.6,15,1.8,2,0.2,848,99.6,0,0,512,60.2,209,24.6,63,7.4,162,19,76,0,0,0,2,33,35,6,56,12,17,8.8,0,0,0,0.7,0.2,3.8,4.1,12.1,6.9,9.4
"049905","CALLISBURG ISD",17.7,16.5,14.6,19,24.2,22.3,23.3,20.1,23.3,22.3,19,11.9,3,34,69,82,79,96,84,82,90,100,98,104,69,91,68,1149,243,69,49,70,469,680,426,7,3,0,44,9,194,892,568,581,121,100,529,8,2,1,42,2,1,33,20,1.6,148,16.1,243,130,43,45,-3,-1,53.5,17.7,18.5,-3,-1,0,6.3,1.6,0,0,0,0,0,0,0,0,7.1,3.2,0,5.6,0,0,0,0,0,4,77.6,0.8,16.9,0.6,0.3,0,3.8,40.8,59.2,37.1,6.1,21.1,6,4.3,8.7,10.5,46,0.7,0.2,0.1,3.7,0.2,0.3,3,0.1,2.9,6,7.1,6.9,8.4,7.3,7.1,7.8,8.7,8.5,9.1,6,7.9,5.9,49.4,50.6,487,300,42.4,90.4,1151,5,0.4,34,3,1,0.1,33,2.9,69,6,82,7.1,79,6.9,96,8.3,84,7.3,82,7.1,90,7.8,100,8.7,98,8.5,104,9,69,6,91,7.9,68,5.9,9,0.8,194,16.9,894,77.7,7,0.6,3,0.3,0,0,44,3.8,581,50.5,570,49.5,469,40.7,682,59.3,100,8.7,70,6.1,121,10.5,2,0.2,8,0.7,2,0.2,1,0.1,531,46.1,42,3.6,426,37,69,6,49,4.3,245,21.3,173,2,0,0,1,42,121,7,107,9,39,14.8,0.2,0,0,0.6,0.1,3.6,10.3,19.5,16.4,15
"049906","ERA ISD",15.9,17.1,14.4,13.5,19,19.2,19.3,19.5,16.5,16.5,16.8,13.3,0,18,26,33,32,40,39,41,41,40,36,33,45,41,33,498,97,14,52,14,216,282,88,2,2,2,19,0,72,401,260,238,27,42,498,0,0,0,14,0,0,18,8,1.5,44,9.4,97,59,16,15,7,0,60.8,16.5,15.5,7.2,0,8.7,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,80.5,0,14.5,0.4,0.4,0.4,3.8,43.4,56.6,17.7,2.8,19.5,2.8,10.4,8.4,5.4,100,0,0,0,2.8,0,0,3.6,0,3.6,5.2,6.6,6.4,8,7.8,8.2,8.2,8,7.2,6.6,9,8.2,6.6,52.2,47.8,166,131,33.3,86.2,499,1,0.2,18,3.6,0,0,18,3.6,26,5.2,33,6.6,32,6.4,40,8,39,7.8,41,8.2,41,8.2,40,8,36,7.2,33,6.6,45,9,41,8.2,33,6.6,0,0,72,14.4,402,80.6,2,0.4,2,0.4,2,0.4,19,3.8,239,47.9,260,52.1,216,43.3,283,56.7,42,8.4,14,2.8,27,5.4,0,0,0,0,0,0,0,0,499,100,14,2.8,88,17.6,14,2.8,52,10.4,98,19.6,25,1,0,0,0,10,12,2,12,4,3,5.3,0.2,0,0,0.4,0,2.1,2.5,6.8,21.1,2.9
"049907","LINDSAY ISD",17.1,13,17.5,17,21,18.5,19.4,17.5,22,17.5,15.5,16.9,0,0,34,32,42,32,38,37,42,51,30,37,40,44,36,495,92,2,35,3,43,452,103,3,4,1,10,4,13,460,259,236,55,31,257,0,0,0,27,0,0,0,2,0.4,15,3.7,92,45,29,13,5,0,48.9,31.5,14.1,5.4,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,1,92.9,0.8,2.6,0.6,0.8,0.2,2,8.7,91.3,20.8,0.6,18.6,0.4,7.1,6.3,11.1,51.9,0,0,0,5.5,0,0,0,0,0,6.9,6.5,8.5,6.5,7.7,7.5,8.5,10.3,6.1,7.5,8.1,8.9,7.3,52.3,47.7,204,123,41.2,78.3,507,7,1.4,0,0,0,0,0,0,35,6.9,35,6.9,42,8.3,32,6.3,38,7.5,37,7.3,42,8.3,52,10.3,30,5.9,37,7.3,40,7.9,44,8.7,36,7.1,4,0.8,14,2.8,469,92.5,3,0.6,4,0.8,1,0.2,12,2.4,241,47.5,266,52.5,43,8.5,464,91.5,31,6.1,3,0.6,55,10.8,0,0,0,0,0,0,0,0,266,52.5,27,5.3,104,20.5,2,0.4,35,6.9,104,20.5,9,0,0,0,1,3,5,0,2,0,1,2,0,0,0,0,0.2,0.7,1.1,4.8,0,1.2
"049908","WALNUT BEND ISD",3,3,3,9,12,12,5,7,8,10,,3,0,11,9,8,8,7,3,11,10,2,4,0,0,0,0,73,15,0,0,0,49,24,16,0,0,1,3,0,22,47,39,34,7,5,73,0,0,0,0,0,0,11,0,0,19,30.6,15,10,-1,-1,-1,0,66.7,-1,-1,-1,0,33.3,25,0,0,0,0,0,0,0,,,0,0,,0,0,0,0,,,0,64.4,0,30.1,0,0,1.4,4.1,67.1,32.9,21.9,0,20.5,0,0,6.8,9.6,100,0,0,0,0,0,0,15.1,0,15.1,12.3,11,11,9.6,4.1,15.1,13.7,2.7,5.5,0,0,0,0,53.4,46.6,0,0,0,0,73,0,0,11,15.1,0,0,11,15.1,9,12.3,8,11,8,11,7,9.6,3,4.1,11,15.1,10,13.7,2,2.7,4,5.5,0,0,0,0,0,0,0,0,0,0,22,30.1,47,64.4,0,0,0,0,1,1.4,3,4.1,34,46.6,39,53.4,49,67.1,24,32.9,5,6.8,0,0,7,9.6,0,0,0,0,0,0,0,0,73,100,0,0,16,21.9,0,0,0,0,15,20.5,11,0,0,0,1,2,8,0,6,1,1,18.6,0,0,0,0,1.7,3.4,13.6,15.4,100,6.3
"049909","SIVELLS BEND ISD",6.5,6.5,6.5,12,14,3,9,8.1,8,7,,6.5,0,1,12,7,6,7,5,3,9,4,8,0,0,0,0,62,10,3,2,3,37,25,10,0,0,0,4,0,13,45,30,32,6,0,62,0,0,0,0,0,0,1,0,0,11,16.7,10,5,-1,-1,0,0,50,-1,-1,0,0,0,14.3,0,0,0,0,0,0,0,,0,0,0,33.3,0,0,,0,0,,0,72.6,0,21,0,0,0,6.5,59.7,40.3,16.1,4.8,16.1,4.8,3.2,0,9.7,100,0,0,0,0,0,0,1.6,0,1.6,19.4,11.3,9.7,11.3,8.1,4.8,14.5,6.5,12.9,0,0,0,0,48.4,51.6,0,0,0,0,62,0,0,1,1.6,0,0,1,1.6,12,19.4,7,11.3,6,9.7,7,11.3,5,8.1,3,4.8,9,14.5,4,6.5,8,12.9,0,0,0,0,0,0,0,0,0,0,13,21,45,72.6,0,0,0,0,0,0,4,6.5,32,51.6,30,48.4,37,59.7,25,40.3,0,0,3,4.8,6,9.7,0,0,0,0,0,0,0,0,62,100,0,0,10,16.1,3,4.8,2,3.2,10,16.1,2,0,0,0,0,1,1,0,1,0,1,3.3,0,0,0,0,0,1.7,1.7,4,,7.7
"050901","EVANT ISD",11.3,10.3,8.4,18,14.2,15,13,15,16,13,10.7,7.4,1,11,14,13,17,15,12,16,16,12,12,17,15,11,15,197,38,27,18,26,159,38,99,0,0,0,9,1,65,122,89,108,18,17,197,0,0,12,6,0,0,11,1,0.4,46,25.6,38,21,-3,-1,7,0,55.3,-3,-1,18.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,61.9,0.5,33,0,0,0,4.6,80.7,19.3,50.3,13.2,19.3,13.7,9.1,8.6,9.1,100,0,0,6.1,3,0,0.5,5.6,0,5.6,7.1,6.6,8.6,7.6,6.1,8.1,8.1,6.1,6.1,8.6,7.6,5.6,7.6,45.2,54.8,74,53,37.6,91.4,198,2,1,11,5.6,0,0,11,5.6,14,7.1,13,6.6,17,8.6,15,7.6,12,6.1,16,8.1,16,8.1,12,6.1,12,6.1,17,8.6,15,7.6,11,5.6,15,7.6,1,0.5,65,32.8,123,62.1,0,0,0,0,0,0,9,4.5,108,54.5,90,45.5,160,80.8,38,19.2,17,8.6,26,13.1,18,9.1,0,0,0,0,0,0,12,6.1,198,100,6,3,99,50,27,13.6,18,9.1,39,19.7,35,0,0,0,5,13,17,0,26,4,8,18.3,0,0,0,0,2.6,6.8,8.9,23,14.3,21.1
"050902","GATESVILLE ISD",22.7,22.5,20.1,20.6,16.8,22.4,22,21,22.7,20.5,20.4,16.4,19,80,179,188,211,205,203,210,186,191,203,201,195,176,209,2656,581,158,245,159,1286,1370,1127,9,19,1,110,62,692,1763,1351,1305,423,312,1493,28,20,4,419,12,7,73,82,2.8,192,11.2,581,292,106,114,58,11,50.3,18.2,19.6,10,1.9,0.6,0,0,0,0,0,0,0.6,0.6,4.1,0,0,1.3,1.4,0,0,0,0,0,0,1,66.4,2.3,26.1,0.3,0.7,0,4.1,48.4,51.6,42.4,6,21.9,5.9,9.2,11.7,15.9,56.2,1.1,0.8,0.2,15.8,0.5,0.7,3,0.3,2.7,6.7,7.1,7.9,7.7,7.6,7.9,7,7.2,7.6,7.6,7.3,6.6,7.9,50.9,49.1,699,685,26.3,87.7,2668,28,1,80,3,7,0.3,73,2.7,179,6.7,189,7.1,212,7.9,205,7.7,203,7.6,210,7.9,186,7,191,7.2,203,7.6,202,7.6,195,7.3,176,6.6,209,7.8,62,2.3,693,26,1774,66.5,9,0.3,19,0.7,1,0,110,4.1,1309,49.1,1359,50.9,1290,48.4,1378,51.6,312,11.7,159,6,423,15.9,12,0.4,28,1,20,0.7,4,0.1,1504,56.4,419,15.7,1128,42.3,158,5.9,245,9.2,593,22.2,310,2,0,0,9,75,210,14,212,29,65,12.1,0.1,0,0,0.5,0.4,2.9,8.2,14.8,18,10.9
